"export-world data (NetLogo 6.4.0)"
"ABM information landscape.nlogo"
"11/23/2024 20:41:55:661 +0100"

"RANDOM STATE"
"0 0 -1727483681 97 0.0 false -1528191952 -1363597952 694402764 -457321568 320020532 -1291942403 -1621123058 2055457019 852674895 2117555925 1078225592 65266404 -2060349917 -1048518536 -1733263963 1696167490 -280949767 1849237631 -1606666535 -411539368 1327547491 1471194445 -608806757 957802628 -833918195 54831589 1337289183 -135460003 1668271935 729098314 516735902 -1010575735 -1467448574 -509141981 1000011629 -535359079 -1969643994 -1084196748 94836274 -1912413708 2073279106 558223877 -1186886618 -1229068148 -358945072 1143103291 1340777245 -457846698 -2061929360 462499196 -1308475266 1013866563 595272039 -2089670433 1757335156 1678408277 -1047705304 1663507869 722136340 1685450639 1439636480 -96616989 1868101303 -169662978 582833746 1217535587 1817331488 1559300828 1418513886 271567518 1023509721 2130758801 2141146478 -328843746 233506754 1846684554 -83116760 -780612737 814591083 -929235554 -2019335754 87190062 691112921 495376997 1932419399 -1998422931 -1428001508 -1627109030 -1934216319 1361651257 1088752622 -841474917 407006172 -1767630358 -330672936 -2078324231 -365853243 -1824007831 -1283791705 254846498 1301527786 -2061425082 756201901 -714206802 -913161926 768481181 943716720 1324350234 -1159727623 -1367986503 -1849316547 -1104445101 -1757864299 -23083648 162175040 -1016196372 -1766236223 -1018695591 -590151869 -1370748761 -707559750 1018364215 440046190 751977270 -359106141 -1516919095 1148497518 -19984133 -807709836 130508927 -1641641483 57646333 1539978582 -1531690893 -724554030 -1687150994 1511921398 1989891212 -1300747631 130856291 -359200628 -2119092781 2113951619 619317238 1240629379 1974326523 2048962139 -1193799553 -477504674 -1677019109 730738688 -482839712 -745735117 -229938729 -1284992304 -2037834881 248732101 -1255477327 -1228142034 -2053800039 -1101595925 2003968210 1207871584 330973348 -687721592 1557647748 -476922128 370665347 -1736460022 -2107075919 -1832584496 -330937273 1795393114 -1891856837 -1369314145 624560943 471479539 2075530147 1994173420 675567226 -717714084 -1282415287 1678447512 -1739825627 -1171237097 -350517150 -1955326134 2084799534 1971912664 -321212738 -1469515710 -278825762 -1276647041 1350909534 -2097048730 587543489 650739804 1059799512 1637644235 -1338555342 -1004312709 -1256812166 -1943189972 -641415412 -872883782 -1385007248 880980224 -949068355 -1881216771 369292821 419771513 -1303735773 725581234 1591430668 1976670968 -2110458815 1493262757 1098930065 576706945 1252447900 1145326295 -872700784 -2003286444 -1986455833 2053625843 -1549563850 374206690 -306978359 -320113687 -1689628559 -741343888 -1275262796 -1060259885 489680978 -112598631 -1977188069 -1503914143 1090332954 -1861764246 -1258001663 -1194892421 -1562688901 377070419 -2048442408 544705551 790013356 1297691726 -2095550167 -1488054803 -150883868 -181432744 2136717539 -195245192 -1709195899 -290930236 879075148 -751867211 693069211 1903966915 -264052303 1469263503 684706095 176529279 1877396567 -601537987 1227504397 1451219789 1877844706 -492865916 -468004564 -2103110847 1857267334 1574583794 377660164 188531751 -1078497342 -1214580648 1191990789 672223802 1421259600 1252498143 1920189344 1714877874 -943416956 1723382397 -243938545 -82842589 2027469523 505526644 -341987264 2085319470 -728608654 2019835160 1022474210 1864109816 198461237 869307224 -986188077 1713723472 1341414866 1474375541 736626600 593255213 1471187670 -2139835092 -496563920 1790319871 -1588505845 -803710830 1925919409 -1342447147 1894448551 -1625897762 886956579 -746029036 -1851480588 -1420352857 808424217 76162749 -673565737 1510245148 1455899325 1292104247 1908453434 -663143577 -80083398 311215948 947187251 -1467037404 890221907 -1043531584 -10589409 -2054358149 1238337610 57830687 825058285 -985792629 335875040 1666961960 -1127725286 689983366 1774278989 1686654334 1145561057 -298918641 -1539854536 1316400293 -271096742 2016420351 -80850087 -1775960916 612989513 1462377961 1587247264 470018068 -5726596 788933349 -1052035578 -934174364 -2113598156 1206633410 1807021881 664577559 -532078874 -1557105589 -516325375 69017252 249002511 -695744890 -713711685 92681752 -683299315 480086587 -882882446 602681814 33821951 -612484872 1939109190 -1817742021 1747700848 -1005381835 -798050142 -923240363 823249851 970609374 -639299374 2118823711 60208842 1107698271 -1448753812 -1894414771 -183801265 -1742980436 -724326718 131811118 847538072 -1564761970 -2096199098 -1350599263 592976624 591288486 -2128021304 -1425554037 -1829373697 1736296894 727646524 -1949901684 2143155878 1542769857 1268664871 1788241084 2059005341 1178147275 -1308358949 -1369495238 -728363243 -8855703 -229322680 -2125423596 -827478899 -1057008143 -1803607984 1581329604 1815202614 973098532 -1196487825 -578623495 264773896 276314182 755254007 52621906 1543809652 905682284 -1069908491 1055979158 730341315 -510697898 386294953 1809643342 -802981985 103257879 1888482583 1807948097 2006503102 1058505548 -2143077355 1766338456 980850129 1820233678 1228623358 192419390 1016782128 -918164747 -1011487372 82756313 1305528526 -199367649 1941357388 -1257593828 -1387769383 -1516042697 1350559649 -1575534224 545060129 1207635105 1942009952 -1997868254 -1609984379 -1864543754 -1226266480 109034819 -1698036224 -1016415157 -462385927 -1045949343 679984536 -964409627 -845985496 -309207283 1284621414 -1100782495 -1869064353 645298939 2078959730 1321479624 886859031 -1287244614 997840974 -295463731 1051308996 2027249021 -823867287 1607735302 -541755257 2147032876 -2019164231 -1878408432 154573242 460017103 1413839312 -1231123747 339554506 -1833397064 -1004311062 35999740 1401978443 797946921 -2140627571 960991916 -962328115 1613307376 1488416862 -700114621 923789264 1810618586 -1109972276 1811324796 -910465566 1641424444 -1918068887 613754456 -1392019413 -1212058949 1336676994 -1472588190 -793794916 -1937397094 1581045597 -970286434 -1842693257 -1048548904 -943033444 1563158802 513835793 685862095 -728752932 754888563 1011687395 -2064760397 -1294150358 131550199 1009780751 1347494935 709568389 -1152097110 -1811719711 -835669090 1531216938 1183101151 35653197 -1629514541 1359703236 -1812555261 -279638911 1482749485 -1773470324 1767119585 512210724 -1271276170 -1585413938 -1893445086 1057722886 -1813260897 838634796 1801323130 1642707351 412513481 408575535 494935193 570486279 -1968184240 -142297256 -1251925730 1418487437 181835952 183471552 -1701969091 -902303221 1169345193 846359887 998562208 1687561535 -1535345833 -817642397 1561238852 1481116233 -48234756 -433795887 -1508490373 -1498175272 -1982484080 298104722 -1021889070 -1879257403 140196932 354223428 1409991397 389542153 -1563779755 -1249406436 1916195459 -1701182222 229619605 1329061661 1164278329 -407690490 -1030439558 -2060982152 864643578 -39071824 1063048840 -555437088 -1425408564 -1293835901 1584860069 1489567443 1979098057 851346933 -204387102 280453152 -186801641 2009357320 1373703771 -254840170"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","people"
"-64","64","-64","64","0","nobody","500","""NEITHER""","10010","500"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","information-level","trust","credibility","opinions","government-intervention","government-control-of-economy","free-trade","protectionism","pro-choice","tax-increase-to-offset-debt-and-deficit","crime-punishment-level","military-hawkishness","non-military-interventions","affirmative-action","prayer-in-schools","market-solution-to-healthcare","moralistic-law","government-intervention-weight","government-control-of-economy-weight","free-trade-weight","protectionism-weight","pro-choice-weight","tax-increase-to-offset-debt-and-deficit-weight","crime-punishment-level-weight","military-hawkishness-weight","non-military-interventions-weight","affirmative-action-weight","prayer-in-schools-weight","market-solution-to-healthcare-weight","moralistic-law-weight"
"1176","13.045132458000014","0","true"
"1177","13.064379058000034","0","true"
"1178","13.073624256000027","0","true"
"1179","13.081870636000026","0","true"
"1180","13.090117914000023","0","true"
"1181","13.09836274200002","0","true"
"1182","13.106609142000028","0","true"
"1183","13.104852422000024","0","true"
"1184","13.103095442000024","0","true"
"1185","13.100341222000024","0","true"
"1186","13.107590582000025","0","true"
"1187","13.124842302000031","0","true"
"1188","13.12227084200003","0","true"
"1189","13.150520760000013","0","true"
"1190","13.158769780000021","0","true"
"1191","13.16801530000003","0","true"
"1192","13.177262400000016","0","true"
"1193","13.186509480000021","0","true"
"1194","13.195757430000024","0","true"
"1195","13.205004670000033","0","true"
"1196","13.214251550000029","0","true"
"1197","13.223497620000039","0","true"
"1198","13.252747236000037","0","true"
"1199","13.271994958000024","0","true"
"1200","13.271238998000026","0","true"
"1201","13.269485318000017","0","true"
"1202","13.27673661000003","0","true"
"1203","13.273985110000028","0","true"
"1204","13.272231330000025","0","true"
"1205","13.280481538000032","0","true"
"1206","13.297735038000027","0","true"
"1207","13.295981446000027","0","true"
"1208","13.304230426000032","0","true"
"1209","13.331483566000028","0","true"
"1210","13.34817028600002","0","true"
"1211","13.355423126000026","0","true"
"1212","13.362673678000029","0","true"
"1213","13.379926458000021","0","true"
"1214","13.407178338000028","0","true"
"1215","13.414427738000025","0","true"
"1216","13.412674218000031","0","true"
"1217","13.411918478000036","0","true"
"1218","13.41116375800003","0","true"
"1219","13.440409376000039","0","true"
"1220","13.468656124000036","0","true"
"1221","13.496904424000032","0","true"
"1222","13.535150824000029","0","true"
"1223","13.564393424000032","0","true"
"1224","13.573634684000032","0","true"
"1225","13.58287542400002","0","true"
"1226","13.592115824000027","0","true"
"1227","13.601355852000014","0","true"
"1228","13.600594438000037","0","true"
"1229","13.59883495800003","0","true"
"1230","13.61707686800003","0","true"
"1231","13.635319674000032","0","true"
"1232","13.653563008000038","0","true"
"1233","13.661802534000033","0","true"
"1234","13.661037074000017","0","true"
"1235","13.670272734000045","0","true"
"1236","13.689511334000022","0","true"
"1237","13.718749134000028","0","true"
"1238","13.72798355400003","0","true"
"1239","13.737217294000027","0","true"
"1240","13.73545157400003","0","true"
"1241","13.732687878000032","0","true"
"1242","13.739926726000023","0","true"
"1243","13.757167342000017","0","true"
"1244","13.754403462000035","0","true"
"1245","13.751639982000027","0","true"
"1246","13.758879642000021","0","true"
"1247","13.767113766000024","0","true"
"1248","13.765346186000027","0","true"
"1249","13.77358197600003","0","true"
"1250","13.801815946000037","0","true"
"1251","13.819048992000033","0","true"
"1252","13.836283932000024","0","true"
"1253","13.854516952000015","0","true"
"1254","13.882752132000036","0","true"
"1255","13.900984712000033","0","true"
"1256","13.90921463400003","0","true"
"1257","13.907442554000024","0","true"
"1258","13.905670894000021","0","true"
"1259","13.913901234000033","0","true"
"1260","13.923129254000045","0","true"
"1261","13.921357986000025","0","true"
"1262","13.919586372000028","0","true"
"1263","13.92781687200003","0","true"
"1264","13.936047036000032","0","true"
"1265","13.933277496000024","0","true"
"1266","13.93050755600004","0","true"
"1267","13.947742616000037","0","true"
"1268","13.954976216000038","0","true"
"1269","13.952205436000034","0","true"
"1270","13.949435156000032","0","true"
"1271","13.956664796000027","0","true"
"1272","13.954890996000024","0","true"
"1273","13.953117276000036","0","true"
"1274","13.951342896000025","0","true"
"1275","13.960568916000035","0","true"
"1276","13.959794236000032","0","true"
"1277","13.956025090000038","0","true"
"1278","13.963255010000035","0","true"
"1279","13.970485170000018","0","true"
"1280","13.978713630000033","0","true"
"1281","13.98694237000003","0","true"
"1282","13.98516883000004","0","true"
"1283","13.982397140000034","0","true"
"1284","13.97763073400003","0","true"
"1285","13.993863142000041","0","true"
"1286","14.021095422000037","0","true"
"1287","14.038328182000042","0","true"
"1288","14.055558342000023","0","true"
"1289","14.052785972000027","0","true"
"1290","14.051010346000032","0","true"
"1291","14.059234280000041","0","true"
"1292","14.077459362000024","0","true"
"1293","14.105681882000042","0","true"
"1294","14.113901350000036","0","true"
"1295","14.112116970000033","0","true"
"1296","14.120337490000036","0","true"
"1297","14.117558560000036","0","true"
"1298","14.114778480000039","0","true"
"1299","14.121998416000032","0","true"
"1300","14.120215814000032","0","true"
"1301","14.117434306000026","0","true"
"1302","14.114652306000032","0","true"
"1303","14.131875066000042","0","true"
"1304","14.139096846000033","0","true"
"1305","14.147315186000027","0","true"
"1306","14.155533470000025","0","true"
"1307","14.173754730000052","0","true"
"1308","14.19197607000003","0","true"
"1309","14.190193268000035","0","true"
"1310","14.199411208000027","0","true"
"1311","14.19862616800004","0","true"
"1312","14.20784216800004","0","true"
"1313","14.227059812000025","0","true"
"1314","14.236276538000041","0","true"
"1315","14.245493558000025","0","true"
"1316","14.254709878000053","0","true"
"1317","14.252926158000042","0","true"
"1318","14.251141424000028","0","true"
"1319","14.24836077200003","0","true"
"1320","14.255582112000036","0","true"
"1321","14.272805988000032","0","true"
"1322","14.270024396000036","0","true"
"1323","14.267243478000022","0","true"
"1324","14.264462278000027","0","true"
"1325","14.261680210000039","0","true"
"1326","14.268902090000044","0","true"
"1327","14.276123510000026","0","true"
"1328","14.293342510000029","0","true"
"1329","14.320563250000037","0","true"
"1330","14.348782992000052","0","true"
"1331","14.387003666000034","0","true"
"1332","14.405221706000031","0","true"
"1333","14.414434566000041","0","true"
"1334","14.432653402000035","0","true"
"1335","14.44086790200004","0","true"
"1336","14.45908592200002","0","true"
"1337","14.476305142000028","0","true"
"1338","14.49452176200003","0","true"
"1339","14.512738332000046","0","true"
"1340","14.530955632000033","0","true"
"1341","14.54917151200004","0","true"
"1342","14.558383212000034","0","true"
"1343","14.576599252000044","0","true"
"1344","14.584811650000033","0","true"
"1345","14.583021650000019","0","true"
"1346","14.581234230000016","0","true"
"1347","14.579444490000041","0","true"
"1348","14.587656790000048","0","true"
"1349","14.596869290000024","0","true"
"1350","14.606079798000028","0","true"
"1351","14.615287846000047","0","true"
"1352","14.623497726000043","0","true"
"1353","14.621707546000033","0","true"
"1354","14.619918546000019","0","true"
"1355","14.618127786000025","0","true"
"1356","14.626338366000038","0","true"
"1357","14.63355074600005","0","true"
"1358","14.650762746000034","0","true"
"1359","14.657975966000038","0","true"
"1360","14.685187346000031","0","true"
"1361","14.693394906000039","0","true"
"1362","14.701601306000029","0","true"
"1363","14.719808332000015","0","true"
"1364","14.728016264000034","0","true"
"1365","14.736220714000044","0","true"
"1366","14.73442290000004","0","true"
"1367","14.742628360000031","0","true"
"1368","14.748837140000024","0","true"
"1369","14.756042400000043","0","true"
"1370","14.76324603400004","0","true"
"1371","14.780452894000033","0","true"
"1372","14.787658394000038","0","true"
"1373","14.784862434000031","0","true"
"1374","14.783063894000055","0","true"
"1375","14.79226409400005","0","true"
"1376","14.791462854000033","0","true"
"1377","14.800664134000034","0","true"
"1378","14.809864034000046","0","true"
"1379","14.818065812000045","0","true"
"1380","14.816265812000024","0","true"
"1381","14.824467652000019","0","true"
"1382","14.832670436000033","0","true"
"1383","14.85087332600004","0","true"
"1384","14.889080346000046","0","true"
"1385","14.91728344600003","0","true"
"1386","14.93548484600002","0","true"
"1387","14.943683746000032","0","true"
"1388","14.950885366000039","0","true"
"1389","14.96908768600003","0","true"
"1390","14.987289906000028","0","true"
"1391","15.006487986000035","0","true"
"1392","15.02468704600004","0","true"
"1393","15.042885246000045","0","true"
"1394","15.061084566000043","0","true"
"1395","15.059279046000023","0","true"
"1396","15.057473206000036","0","true"
"1397","15.075673046000043","0","true"
"1398","15.103872162000041","0","true"
"1399","15.122066022000029","0","true"
"1400","15.140260422000042","0","true"
"1401","15.147455502000044","0","true"
"1402","15.155650860000039","0","true"
"1403","15.153842970000031","0","true"
"1404","15.152036026000053","0","true"
"1405","15.169235598000043","0","true"
"1406","15.167426838000042","0","true"
"1407","15.166617018000043","0","true"
"1408","15.164810218000033","0","true"
"1409","15.173005098000045","0","true"
"1410","15.201201558000037","0","true"
"1411","15.230397508000056","0","true"
"1412","15.269591940000037","0","true"
"1413","15.318787908000049","0","true"
"1414","15.357980182000045","0","true"
"1415","15.387170114000035","0","true"
"1416","15.405360096000038","0","true"
"1417","15.414546104000038","0","true"
"1418","15.423731504000033","0","true"
"1419","15.432916404000041","0","true"
"1420","15.462104870000042","0","true"
"1421","15.461288848000033","0","true"
"1422","15.460470894000046","0","true"
"1423","15.459654304000054","0","true"
"1424","15.458839102000047","0","true"
"1425","15.468027642000026","0","true"
"1426","15.477212962000031","0","true"
"1427","15.476399672000042","0","true"
"1428","15.475583348000045","0","true"
"1429","15.474768068000044","0","true"
"1430","15.47395326800004","0","true"
"1431","15.473137380000036","0","true"
"1432","15.471323738000045","0","true"
"1433","15.479512918000045","0","true"
"1434","15.497705258000037","0","true"
"1435","15.50589231800003","0","true"
"1436","15.515077258000044","0","true"
"1437","15.513262264000023","0","true"
"1438","15.52144770400003","0","true"
"1439","15.54963875200002","0","true"
"1440","15.587831036000042","0","true"
"1441","15.616021036000056","0","true"
"1442","15.654216010000042","0","true"
"1443","15.672404070000024","0","true"
"1444","15.680588584000036","0","true"
"1445","15.689644000000051","0","true"
"1446","15.708835486000044","0","true"
"1447","15.737029070000041","0","true"
"1448","15.794226970000055","0","true"
"1449","15.830265538000038","0","true"
"1450","15.847456018000043","0","true"
"1451","15.85464475800003","0","true"
"1452","15.861835038000034","0","true"
"1453","15.859021038000051","0","true"
"1454","15.87621167800004","0","true"
"1455","15.882403258000018","0","true"
"1456","15.888593362000028","0","true"
"1457","15.904786066000048","0","true"
"1458","15.92097890600004","0","true"
"1459","15.938170444000043","0","true"
"1460","15.947356244000042","0","true"
"1461","15.956541364000037","0","true"
"1462","15.964730184000029","0","true"
"1463","15.983916044000038","0","true"
"1464","16.023105084000033","0","true"
"1465","16.02228512000004","0","true"
"1466","16.030468994000035","0","true"
"1467","16.059655960000047","0","true"
"1468","16.06883813200003","0","true"
"1469","16.08802287200002","0","true"
"1470","16.107206792000035","0","true"
"1471","16.106384892000033","0","true"
"1472","16.115566492000042","0","true"
"1473","16.112748492000023","0","true"
"1474","16.11993273200005","0","true"
"1475","16.128114372000045","0","true"
"1476","16.136294912000032","0","true"
"1477","16.154477012000033","0","true"
"1478","16.171660646000028","0","true"
"1479","16.169131882000038","0","true"
"1480","16.16731152200004","0","true"
"1481","16.164493302000032","0","true"
"1482","16.18267514200003","0","true"
"1483","16.210858242000036","0","true"
"1484","16.219035702000046","0","true"
"1485","16.21721198200004","0","true"
"1486","16.225390942000026","0","true"
"1487","16.233570702000044","0","true"
"1488","16.241749082000045","0","true"
"1489","16.249927342000035","0","true"
"1490","16.28811128200003","0","true"
"1491","16.306291282000036","0","true"
"1492","16.323473382000042","0","true"
"1493","16.36065725800004","0","true"
"1494","16.407845092000052","0","true"
"1495","16.42502729200004","0","true"
"1496","16.45220610000004","0","true"
"1497","16.459380840000044","0","true"
"1498","16.47655648000003","0","true"
"1499","16.492735880000033","0","true"
"1500","16.518912860000036","0","true"
"1501","16.545088620000037","0","true"
"1502","16.551260520000028","0","true"
"1503","16.56943218800005","0","true"
"1504","16.578597388000034","0","true"
"1505","16.597766086000036","0","true"
"1506","16.626936326000042","0","true"
"1507","16.665110286000036","0","true"
"1508","16.693283706000038","0","true"
"1509","16.721455246000037","0","true"
"1510","16.72962314600003","0","true"
"1511","16.727790060000032","0","true"
"1512","16.735959860000037","0","true"
"1513","16.732128940000035","0","true"
"1514","16.729294896000038","0","true"
"1515","16.72646246400006","0","true"
"1516","16.72362908400004","0","true"
"1517","16.730797244000037","0","true"
"1518","16.737966184000026","0","true"
"1519","16.735134096000046","0","true"
"1520","16.74230471600003","0","true"
"1521","16.74847518800006","0","true"
"1522","16.75663920200004","0","true"
"1523","16.764803474000043","0","true"
"1524","16.782969554000058","0","true"
"1525","16.791135434000033","0","true"
"1526","16.789298002000045","0","true"
"1527","16.79746240200004","0","true"
"1528","16.805626502000045","0","true"
"1529","16.802791462000037","0","true"
"1530","16.80995649000005","0","true"
"1531","16.82812248800003","0","true"
"1532","16.83628558000004","0","true"
"1533","16.84445108000004","0","true"
"1534","16.85261507200004","0","true"
"1535","16.850778054000035","0","true"
"1536","16.848938814000036","0","true"
"1537","16.84810108400004","0","true"
"1538","16.846264844000046","0","true"
"1539","16.855427572000035","0","true"
"1540","16.85458921400004","0","true"
"1541","16.863751256000032","0","true"
"1542","16.882914216000046","0","true"
"1543","16.89207487600004","0","true"
"1544","16.90123455600004","0","true"
"1545","16.910393056000032","0","true"
"1546","16.929556496000057","0","true"
"1547","16.94871781600003","0","true"
"1548","16.957877776000025","0","true"
"1549","16.957037746000033","0","true"
"1550","16.956195466000043","0","true"
"1551","16.955353386000045","0","true"
"1552","16.97451525800003","0","true"
"1553","16.98367405000004","0","true"
"1554","16.992834870000028","0","true"
"1555","17.001997310000043","0","true"
"1556","17.021157926000043","0","true"
"1557","17.020315546000038","0","true"
"1558","17.038476522000046","0","true"
"1559","17.04663517600004","0","true"
"1560","17.04479303400005","0","true"
"1561","17.04294995400003","0","true"
"1562","17.052104734000043","0","true"
"1563","17.071262174000044","0","true"
"1564","17.090421954000035","0","true"
"1565","17.109580894000057","0","true"
"1566","17.13874168600006","0","true"
"1567","17.15789922000005","0","true"
"1568","17.176295178000036","0","true"
"1569","17.19445469800004","0","true"
"1570","17.222617038000053","0","true"
"1571","17.24177459800003","0","true"
"1572","17.250929282000047","0","true"
"1573","17.270086242000044","0","true"
"1574","17.268243922000025","0","true"
"1575","17.275400660000038","0","true"
"1576","17.272557220000067","0","true"
"1577","17.269714720000053","0","true"
"1578","17.266870720000057","0","true"
"1579","17.264027552000044","0","true"
"1580","17.261185052000044","0","true"
"1581","17.269340312000047","0","true"
"1582","17.266496312000037","0","true"
"1583","17.27365431200003","0","true"
"1584","17.28081420400004","0","true"
"1585","17.316980964000056","0","true"
"1586","17.375144864000042","0","true"
"1587","17.423306484000037","0","true"
"1588","17.44146232400004","0","true"
"1589","17.450615144000025","0","true"
"1590","17.45976518400004","0","true"
"1591","17.468916424000028","0","true"
"1592","17.488068364000043","0","true"
"1593","17.51722290400004","0","true"
"1594","17.546377524000064","0","true"
"1595","17.565529142000038","0","true"
"1596","17.574679234000048","0","true"
"1597","17.58383067400004","0","true"
"1598","17.60298473400005","0","true"
"1599","17.61213582600005","0","true"
"1600","17.621285646000054","0","true"
"1601","17.630436746000047","0","true"
"1602","17.629584606000037","0","true"
"1603","17.63873655600004","0","true"
"1604","17.656888736000045","0","true"
"1605","17.665038296000038","0","true"
"1606","17.692196706000054","0","true"
"1607","17.70935225800003","0","true"
"1608","17.715508078000045","0","true"
"1609","17.721663736000036","0","true"
"1610","17.718815576000047","0","true"
"1611","17.71696546800004","0","true"
"1612","17.725116192000048","0","true"
"1613","17.743267446000047","0","true"
"1614","17.77142308600005","0","true"
"1615","17.79957698600005","0","true"
"1616","17.816729606000045","0","true"
"1617","17.834881610000053","0","true"
"1618","17.853033530000033","0","true"
"1619","17.862182290000025","0","true"
"1620","17.871331270000052","0","true"
"1621","17.87948142200005","0","true"
"1622","17.88763191800005","0","true"
"1623","17.895783782000045","0","true"
"1624","17.90393484200003","0","true"
"1625","17.921089962000046","0","true"
"1626","17.918245592000048","0","true"
"1627","17.915396560000048","0","true"
"1628","17.92254792400006","0","true"
"1629","17.928700454000065","0","true"
"1630","17.935851154000048","0","true"
"1631","17.933000374000038","0","true"
"1632","17.929154014000034","0","true"
"1633","17.92630009400005","0","true"
"1634","17.923448834000034","0","true"
"1635","17.920597674000053","0","true"
"1636","17.936753194000055","0","true"
"1637","17.943903600000052","0","true"
"1638","17.95205186000006","0","true"
"1639","17.960199860000035","0","true"
"1640","17.96834744200004","0","true"
"1641","17.975498442000028","0","true"
"1642","17.971648702000063","0","true"
"1643","17.966802582000064","0","true"
"1644","17.961955730000046","0","true"
"1645","17.958105872000033","0","true"
"1646","17.954255706000044","0","true"
"1647","17.95140620600006","0","true"
"1648","17.958557026000058","0","true"
"1649","17.97570732600003","0","true"
"1650","17.993855146000033","0","true"
"1651","18.01200409200006","0","true"
"1652","18.050155336000042","0","true"
"1653","18.078307236000057","0","true"
"1654","18.107456176000035","0","true"
"1655","18.13560691800006","0","true"
"1656","18.15375544600006","0","true"
"1657","18.160903506000054","0","true"
"1658","18.158050198000044","0","true"
"1659","18.165198216000032","0","true"
"1660","18.18234810400006","0","true"
"1661","18.19949790400006","0","true"
"1662","18.216648164000038","0","true"
"1663","18.223796344000046","0","true"
"1664","18.230946470000045","0","true"
"1665","18.249094450000037","0","true"
"1666","18.25624310400005","0","true"
"1667","18.26339058400003","0","true"
"1668","18.261535144000046","0","true"
"1669","18.25967800400005","0","true"
"1670","18.257824024000044","0","true"
"1671","18.25596932400004","0","true"
"1672","18.26411632400005","0","true"
"1673","18.272263464000066","0","true"
"1674","18.28040950800006","0","true"
"1675","18.288555928000044","0","true"
"1676","18.29770164000004","0","true"
"1677","18.316846680000044","0","true"
"1678","18.34599498800006","0","true"
"1679","18.37514306800007","0","true"
"1680","18.403290874000042","0","true"
"1681","18.431440452000036","0","true"
"1682","18.448588732000044","0","true"
"1683","18.45474053200007","0","true"
"1684","18.470896368000044","0","true"
"1685","18.488049642000036","0","true"
"1686","18.495200862000033","0","true"
"1687","18.492346224000055","0","true"
"1688","18.49949434400004","0","true"
"1689","18.51664426800005","0","true"
"1690","18.53379898800004","0","true"
"1691","18.551950314000045","0","true"
"1692","18.57009909400007","0","true"
"1693","18.57724760800005","0","true"
"1694","18.595394222000042","0","true"
"1695","18.613541718000043","0","true"
"1696","18.62068932000005","0","true"
"1697","18.628830180000044","0","true"
"1698","18.656976180000044","0","true"
"1699","18.67512122400004","0","true"
"1700","18.693265294000064","0","true"
"1701","18.70140729400006","0","true"
"1702","18.709552294000023","0","true"
"1703","18.727693606000052","0","true"
"1704","18.735833560000053","0","true"
"1705","18.743972520000035","0","true"
"1706","18.752115660000037","0","true"
"1707","18.770258400000042","0","true"
"1708","18.798403170000043","0","true"
"1709","18.806543342000044","0","true"
"1710","18.804680440000073","0","true"
"1711","18.80281762000005","0","true"
"1712","18.801952792000055","0","true"
"1713","18.80109007400006","0","true"
"1714","18.800225394000055","0","true"
"1715","18.809359368000056","0","true"
"1716","18.808492928000035","0","true"
"1717","18.80662803800004","0","true"
"1718","18.814764858000046","0","true"
"1719","18.812898638000036","0","true"
"1720","18.821034610000062","0","true"
"1721","18.830167174000067","0","true"
"1722","18.82930109400005","0","true"
"1723","18.848435496000054","0","true"
"1724","18.87757164000003","0","true"
"1725","18.89670534000006","0","true"
"1726","18.915841660000034","0","true"
"1727","18.93498042000006","0","true"
"1728","18.93411410000006","0","true"
"1729","18.93324718000003","0","true"
"1730","18.94238226800005","0","true"
"1731","18.95151574200005","0","true"
"1732","18.95064966200004","0","true"
"1733","18.949781662000056","0","true"
"1734","18.948913646000058","0","true"
"1735","18.958047120000057","0","true"
"1736","18.987185720000056","0","true"
"1737","19.016323578000048","0","true"
"1738","19.015456778000054","0","true"
"1739","19.023592280000056","0","true"
"1740","19.031729580000036","0","true"
"1741","19.050865580000046","0","true"
"1742","19.07000290000007","0","true"
"1743","19.07913720000005","0","true"
"1744","19.098270604000046","0","true"
"1745","19.127407304000037","0","true"
"1746","19.135539678000047","0","true"
"1747","19.14367271800004","0","true"
"1748","19.161808962000052","0","true"
"1749","19.169941982000058","0","true"
"1750","19.18907478800006","0","true"
"1751","19.19820692800003","0","true"
"1752","19.19733677200005","0","true"
"1753","19.195465632000044","0","true"
"1754","19.19359623200004","0","true"
"1755","19.19172679200005","0","true"
"1756","19.19085655200005","0","true"
"1757","19.189985052000043","0","true"
"1758","19.199116128000046","0","true"
"1759","19.198243878000067","0","true"
"1760","19.20737461000005","0","true"
"1761","19.20650393000005","0","true"
"1762","19.205632280000035","0","true"
"1763","19.20376319600006","0","true"
"1764","19.20189550000004","0","true"
"1765","19.210029400000067","0","true"
"1766","19.208162270000038","0","true"
"1767","19.20529237400005","0","true"
"1768","19.20242556000007","0","true"
"1769","19.210557160000054","0","true"
"1770","19.21968754000005","0","true"
"1771","19.238818016000053","0","true"
"1772","19.247948208000064","0","true"
"1773","19.257076332000047","0","true"
"1774","19.25620134600008","0","true"
"1775","19.275331746000074","0","true"
"1776","19.294462912000057","0","true"
"1777","19.303594312000047","0","true"
"1778","19.30272215600004","0","true"
"1779","19.30185073600006","0","true"
"1780","19.300976244000054","0","true"
"1781","19.30010224400005","0","true"
"1782","19.299229952000044","0","true"
