"pxcor","pycor","pcolor","plabel","plabel-color"
"-4","9","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-3","9","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-2","9","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-1","9","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"0","9","[42.5 167.5 42.5]","""""","9.9"
"1","9","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"2","9","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"3","9","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"4","9","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"5","9","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"6","9","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"7","9","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"8","9","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"9","9","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"10","9","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"11","9","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"12","9","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"13","9","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"14","9","[148.75 211.25 148.75]","""""","9.9"
"15","9","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"16","9","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"17","9","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"18","9","[191.25 228.75 191.25]","""""","9.9"
"19","9","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"20","9","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"21","9","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"22","9","[148.75 211.25 148.75]","""""","9.9"
"23","9","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"24","9","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"25","9","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"26","9","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"27","9","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"28","9","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"29","9","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"30","9","[212.5 237.5 212.5]","""""","9.9"
"31","9","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"32","9","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"33","9","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"34","9","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"35","9","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"36","9","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"37","9","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"38","9","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"39","9","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"40","9","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"41","9","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"42","9","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"43","9","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"44","9","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"45","9","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"46","9","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"47","9","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"48","9","[233.75 246.25 233.75]","""""","9.9"
"49","9","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"50","9","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"51","9","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"52","9","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"53","9","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"54","9","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"55","9","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"56","9","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"57","9","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"58","9","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"59","9","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"60","9","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"61","9","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"62","9","[42.5 167.5 42.5]","""""","9.9"
"63","9","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"64","9","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-64","8","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-63","8","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-62","8","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-61","8","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-60","8","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-59","8","[148.75 211.25 148.75]","""""","9.9"
"-58","8","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-57","8","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-56","8","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-55","8","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-54","8","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-53","8","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-52","8","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-51","8","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-50","8","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-49","8","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-48","8","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-47","8","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-46","8","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-45","8","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-44","8","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-43","8","[0 150 0]","""""","9.9"
"-42","8","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-41","8","[42.5 167.5 42.5]","""""","9.9"
"-40","8","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-39","8","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-38","8","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-37","8","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-36","8","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-35","8","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-34","8","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-33","8","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-32","8","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-31","8","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-30","8","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-29","8","[106.25 193.75 106.25]","""""","9.9"
"-28","8","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-27","8","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-26","8","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-25","8","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-24","8","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-23","8","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-22","8","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-21","8","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-20","8","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-19","8","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-18","8","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-17","8","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-16","8","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-15","8","[148.75 211.25 148.75]","""""","9.9"
"-14","8","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-13","8","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-12","8","[170 220 170]","""""","9.9"
"-11","8","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-10","8","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-9","8","[148.75 211.25 148.75]","""""","9.9"
"-8","8","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-7","8","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-6","8","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-5","8","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-4","8","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-3","8","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-2","8","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-1","8","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"0","8","[21.25 158.75 21.25]","""""","9.9"
"1","8","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"2","8","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"3","8","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"4","8","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"5","8","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"6","8","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"7","8","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"8","8","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"9","8","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"10","8","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"11","8","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"12","8","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"13","8","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"14","8","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"15","8","[148.75 211.25 148.75]","""""","9.9"
"16","8","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"17","8","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"18","8","[0 150 0]","""""","9.9"
"19","8","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"20","8","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"21","8","[148.75 211.25 148.75]","""""","9.9"
"22","8","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"23","8","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"24","8","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"25","8","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"26","8","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"27","8","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"28","8","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"29","8","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"30","8","[191.25 228.75 191.25]","""""","9.9"
"31","8","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"32","8","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"33","8","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"34","8","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"35","8","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"36","8","[0 150 0]","""""","9.9"
"37","8","[21.25 158.75 21.25]","""""","9.9"
"38","8","[42.5 167.5 42.5]","""""","9.9"
"39","8","[63.75 176.25 63.75]","""""","9.9"
"40","8","[85 185 85]","""""","9.9"
"41","8","[106.25 193.75 106.25]","""""","9.9"
"42","8","[127.5 202.5 127.5]","""""","9.9"
"43","8","[148.75 211.25 148.75]","""""","9.9"
"44","8","[170 220 170]","""""","9.9"
"45","8","[191.25 228.75 191.25]","""""","9.9"
"46","8","[212.5 237.5 212.5]","""""","9.9"
"47","8","[233.75 246.25 233.75]","""""","9.9"
"48","8","9.9","""""","9.9"
"49","8","[233.75 246.25 233.75]","""""","9.9"
"50","8","[212.5 237.5 212.5]","""""","9.9"
"51","8","[191.25 228.75 191.25]","""""","9.9"
"52","8","[170 220 170]","""""","9.9"
"53","8","[148.75 211.25 148.75]","""""","9.9"
"54","8","[127.5 202.5 127.5]","""""","9.9"
"55","8","[106.25 193.75 106.25]","""""","9.9"
"56","8","[85 185 85]","""""","9.9"
"57","8","[63.75 176.25 63.75]","""""","9.9"
"58","8","[42.5 167.5 42.5]","""""","9.9"
"59","8","[21.25 158.75 21.25]","""""","9.9"
"60","8","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"61","8","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"62","8","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"63","8","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"64","8","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-64","7","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-63","7","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-62","7","[148.75 211.25 148.75]","""""","9.9"
"-61","7","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-60","7","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-59","7","[170 220 170]","""""","9.9"
"-58","7","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-57","7","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-56","7","[148.75 211.25 148.75]","""""","9.9"
"-55","7","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-54","7","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-53","7","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-52","7","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-51","7","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-50","7","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-49","7","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-48","7","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-47","7","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-46","7","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-45","7","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-44","7","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-43","7","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-42","7","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-41","7","[63.75 176.25 63.75]","""""","9.9"
"-40","7","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-39","7","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-38","7","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-37","7","[42.5 167.5 42.5]","""""","9.9"
"-36","7","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-35","7","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-34","7","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-33","7","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-32","7","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-31","7","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-30","7","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-29","7","[127.5 202.5 127.5]","""""","9.9"
"-28","7","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-27","7","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-26","7","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-25","7","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-24","7","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-23","7","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-22","7","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-21","7","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-20","7","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-19","7","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-18","7","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-17","7","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-16","7","[148.75 211.25 148.75]","""""","9.9"
"-15","7","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-14","7","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-13","7","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-12","7","[191.25 228.75 191.25]","""""","9.9"
"-11","7","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-10","7","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-9","7","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-8","7","[148.75 211.25 148.75]","""""","9.9"
"-7","7","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-6","7","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-5","7","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-4","7","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-3","7","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-2","7","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-1","7","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"0","7","[0 150 0]","""""","9.9"
"1","7","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"2","7","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"3","7","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"4","7","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"5","7","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"6","7","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"7","7","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"8","7","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"9","7","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"10","7","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"11","7","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"12","7","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"13","7","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"14","7","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"15","7","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"16","7","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"17","7","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"18","7","[21.25 158.75 21.25]","""""","9.9"
"19","7","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"20","7","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"21","7","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"22","7","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"23","7","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"24","7","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"25","7","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"26","7","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"27","7","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"28","7","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"29","7","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"30","7","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"31","7","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"32","7","[42.5 167.5 42.5]","""""","9.9"
"33","7","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"34","7","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"35","7","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"36","7","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"37","7","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"38","7","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"39","7","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"40","7","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"41","7","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"42","7","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"43","7","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"44","7","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"45","7","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"46","7","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"47","7","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"48","7","[233.75 246.25 233.75]","""""","9.9"
"49","7","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"50","7","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"51","7","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"52","7","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"53","7","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"54","7","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"55","7","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"56","7","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"57","7","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"58","7","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"59","7","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"60","7","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"61","7","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"62","7","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"63","7","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"64","7","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-64","6","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-63","6","[148.75 211.25 148.75]","""""","9.9"
"-62","6","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-61","6","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-60","6","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-59","6","[191.25 228.75 191.25]","""""","9.9"
"-58","6","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-57","6","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-56","6","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-55","6","[148.75 211.25 148.75]","""""","9.9"
"-54","6","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-53","6","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-52","6","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-51","6","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-50","6","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-49","6","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-48","6","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-47","6","[42.5 167.5 42.5]","""""","9.9"
"-46","6","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-45","6","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-44","6","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-43","6","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-42","6","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-41","6","[85 185 85]","""""","9.9"
"-40","6","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-39","6","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-38","6","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-37","6","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-36","6","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-35","6","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-34","6","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-33","6","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-32","6","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-31","6","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-30","6","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-29","6","[148.75 211.25 148.75]","""""","9.9"
"-28","6","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-27","6","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-26","6","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-25","6","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-24","6","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-23","6","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-22","6","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-21","6","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-20","6","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-19","6","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-18","6","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
