"pxcor","pycor","pcolor","plabel","plabel-color"
"40","-51","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"41","-51","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"42","-51","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"43","-51","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"44","-51","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"45","-51","[212.5 237.5 212.5]","""""","9.9"
"46","-51","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"47","-51","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"48","-51","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"49","-51","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"50","-51","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"51","-51","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"52","-51","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"53","-51","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"54","-51","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"55","-51","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"56","-51","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"57","-51","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"58","-51","[148.75 211.25 148.75]","""""","9.9"
"59","-51","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"60","-51","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"61","-51","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"62","-51","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"63","-51","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"64","-51","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-64","-52","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-63","-52","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-62","-52","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-61","-52","[42.5 167.5 42.5]","""""","9.9"
"-60","-52","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-59","-52","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-58","-52","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-57","-52","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-56","-52","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-55","-52","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-54","-52","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-53","-52","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-52","-52","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-51","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-50","-52","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-49","-52","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-48","-52","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-47","-52","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-46","-52","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-45","-52","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-44","-52","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-43","-52","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-42","-52","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-41","-52","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-40","-52","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-39","-52","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-38","-52","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-37","-52","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-36","-52","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-35","-52","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-34","-52","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-33","-52","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-32","-52","[63.75 176.25 63.75]","""""","9.9"
"-31","-52","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-30","-52","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-29","-52","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-28","-52","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-27","-52","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-26","-52","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-25","-52","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-24","-52","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-23","-52","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-22","-52","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-21","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-20","-52","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-19","-52","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-18","-52","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-17","-52","[106.25 193.75 106.25]","""""","9.9"
"-16","-52","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-15","-52","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-14","-52","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-13","-52","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-12","-52","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-11","-52","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-10","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-9","-52","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-8","-52","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-7","-52","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-6","-52","[148.75 211.25 148.75]","""""","9.9"
"-5","-52","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-4","-52","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-3","-52","[170 220 170]","""""","9.9"
"-2","-52","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-1","-52","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"0","-52","[148.75 211.25 148.75]","""""","9.9"
"1","-52","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"2","-52","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"3","-52","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"4","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"5","-52","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"6","-52","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"7","-52","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"8","-52","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"9","-52","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"10","-52","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"11","-52","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"12","-52","[63.75 176.25 63.75]","""""","9.9"
"13","-52","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"14","-52","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"15","-52","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"16","-52","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"17","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"18","-52","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"19","-52","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"20","-52","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"21","-52","[148.75 211.25 148.75]","""""","9.9"
"22","-52","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"23","-52","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"24","-52","[170 220 170]","""""","9.9"
"25","-52","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"26","-52","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"27","-52","[148.75 211.25 148.75]","""""","9.9"
"28","-52","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"29","-52","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"30","-52","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"31","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"32","-52","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"33","-52","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"34","-52","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"35","-52","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"36","-52","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"37","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"38","-52","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"39","-52","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"40","-52","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"41","-52","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"42","-52","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"43","-52","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"44","-52","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"45","-52","[233.75 246.25 233.75]","""""","9.9"
"46","-52","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"47","-52","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"48","-52","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"49","-52","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"50","-52","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"51","-52","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"52","-52","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"53","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"54","-52","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"55","-52","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"56","-52","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"57","-52","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"58","-52","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"59","-52","[148.75 211.25 148.75]","""""","9.9"
"60","-52","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"61","-52","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"62","-52","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"63","-52","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"64","-52","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-64","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-63","-53","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-62","-53","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-61","-53","[21.25 158.75 21.25]","""""","9.9"
"-60","-53","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-59","-53","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-58","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-57","-53","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-56","-53","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-55","-53","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-54","-53","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-53","-53","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-52","-53","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-51","-53","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-50","-53","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-49","-53","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-48","-53","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-47","-53","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-46","-53","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-45","-53","[42.5 167.5 42.5]","""""","9.9"
"-44","-53","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-43","-53","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-42","-53","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-41","-53","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-40","-53","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-39","-53","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-38","-53","[42.5 167.5 42.5]","""""","9.9"
"-37","-53","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-36","-53","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-35","-53","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-34","-53","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-33","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-32","-53","[85 185 85]","""""","9.9"
"-31","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-30","-53","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-29","-53","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-28","-53","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-27","-53","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-26","-53","[42.5 167.5 42.5]","""""","9.9"
"-25","-53","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-24","-53","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-23","-53","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-22","-53","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-21","-53","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-20","-53","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-19","-53","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-18","-53","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-17","-53","[127.5 202.5 127.5]","""""","9.9"
"-16","-53","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-15","-53","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-14","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-13","-53","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-12","-53","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-11","-53","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-10","-53","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-9","-53","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-8","-53","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-7","-53","[148.75 211.25 148.75]","""""","9.9"
"-6","-53","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-5","-53","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-4","-53","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-3","-53","[191.25 228.75 191.25]","""""","9.9"
"-2","-53","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-1","-53","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"0","-53","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"1","-53","[148.75 211.25 148.75]","""""","9.9"
"2","-53","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"3","-53","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"4","-53","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"5","-53","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"6","-53","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"7","-53","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"8","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"9","-53","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"10","-53","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"11","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"12","-53","[85 185 85]","""""","9.9"
"13","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"14","-53","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"15","-53","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"16","-53","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"17","-53","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"18","-53","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"19","-53","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"20","-53","[148.75 211.25 148.75]","""""","9.9"
"21","-53","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"22","-53","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"23","-53","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"24","-53","[191.25 228.75 191.25]","""""","9.9"
"25","-53","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"26","-53","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"27","-53","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"28","-53","[148.75 211.25 148.75]","""""","9.9"
"29","-53","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"30","-53","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"31","-53","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"32","-53","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"33","-53","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"34","-53","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"35","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"36","-53","[63.75 176.25 63.75]","""""","9.9"
"37","-53","[85 185 85]","""""","9.9"
"38","-53","[106.25 193.75 106.25]","""""","9.9"
"39","-53","[127.5 202.5 127.5]","""""","9.9"
"40","-53","[148.75 211.25 148.75]","""""","9.9"
"41","-53","[170 220 170]","""""","9.9"
"42","-53","[191.25 228.75 191.25]","""""","9.9"
"43","-53","[212.5 237.5 212.5]","""""","9.9"
"44","-53","[233.75 246.25 233.75]","""""","9.9"
"45","-53","9.9","""""","9.9"
"46","-53","[233.75 246.25 233.75]","""""","9.9"
"47","-53","[212.5 237.5 212.5]","""""","9.9"
"48","-53","[191.25 228.75 191.25]","""""","9.9"
"49","-53","[170 220 170]","""""","9.9"
"50","-53","[148.75 211.25 148.75]","""""","9.9"
"51","-53","[127.5 202.5 127.5]","""""","9.9"
"52","-53","[106.25 193.75 106.25]","""""","9.9"
"53","-53","[85 185 85]","""""","9.9"
"54","-53","[63.75 176.25 63.75]","""""","9.9"
"55","-53","[42.5 167.5 42.5]","""""","9.9"
"56","-53","[21.25 158.75 21.25]","""""","9.9"
"57","-53","[0 150 0]","""""","9.9"
"58","-53","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"59","-53","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"60","-53","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"61","-53","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"62","-53","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"63","-53","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"64","-53","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-64","-54","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-63","-54","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-62","-54","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-61","-54","[0 150 0]","""""","9.9"
"-60","-54","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-59","-54","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-58","-54","[127.5 202.5 127.5]","""""","9.9"
"-57","-54","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-56","-54","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-55","-54","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-54","-54","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-53","-54","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-52","-54","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-51","-54","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-50","-54","[42.5 167.5 42.5]","""""","9.9"
"-49","-54","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-48","-54","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-47","-54","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-46","-54","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-45","-54","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-44","-54","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-43","-54","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-42","-54","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-41","-54","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-40","-54","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-39","-54","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-38","-54","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-37","-54","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-36","-54","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-35","-54","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-34","-54","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-33","-54","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-32","-54","[106.25 193.75 106.25]","""""","9.9"
"-31","-54","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-30","-54","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-29","-54","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-28","-54","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-27","-54","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-26","-54","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-25","-54","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-24","-54","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-23","-54","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-22","-54","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-21","-54","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-20","-54","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-19","-54","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-18","-54","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-17","-54","[148.75 211.25 148.75]","""""","9.9"
"-16","-54","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-15","-54","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-14","-54","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-13","-54","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-12","-54","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-11","-54","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-10","-54","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-9","-54","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-8","-54","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-7","-54","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-6","-54","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-5","-54","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-4","-54","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-3","-54","[212.5 237.5 212.5]","""""","9.9"
"-2","-54","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-1","-54","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"0","-54","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"1","-54","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"2","-54","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"3","-54","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"4","-54","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"5","-54","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"6","-54","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"7","-54","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"8","-54","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"9","-54","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"10","-54","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"11","-54","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"12","-54","[106.25 193.75 106.25]","""""","9.9"
"13","-54","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"14","-54","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"15","-54","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
