"pxcor","pycor","pcolor","plabel","plabel-color"
"-15","31","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-14","31","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-13","31","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-12","31","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-11","31","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-10","31","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-9","31","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-8","31","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-7","31","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-6","31","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-5","31","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-4","31","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-3","31","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-2","31","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-1","31","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"0","31","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"1","31","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"2","31","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"3","31","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"4","31","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"5","31","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"6","31","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"7","31","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"8","31","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"9","31","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"10","31","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"11","31","[106.25 193.75 106.25]","""""","9.9"
"12","31","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"13","31","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"14","31","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"15","31","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"16","31","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"17","31","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"18","31","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"19","31","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"20","31","[42.5 167.5 42.5]","""""","9.9"
"21","31","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"22","31","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"23","31","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"24","31","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"25","31","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"26","31","[85 185 85]","""""","9.9"
"27","31","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"28","31","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"29","31","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"30","31","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"31","31","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"32","31","[42.5 167.5 42.5]","""""","9.9"
"33","31","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"34","31","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"35","31","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"36","31","[42.5 167.5 42.5]","""""","9.9"
"37","31","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"38","31","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"39","31","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"40","31","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"41","31","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"42","31","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"43","31","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"44","31","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"45","31","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"46","31","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"47","31","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"48","31","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"49","31","[42.5 167.5 42.5]","""""","9.9"
"50","31","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"51","31","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"52","31","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"53","31","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"54","31","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"55","31","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"56","31","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"57","31","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"58","31","[148.75 211.25 148.75]","""""","9.9"
"59","31","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"60","31","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"61","31","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"62","31","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"63","31","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"64","31","[0 150 0]","""""","9.9"
"-64","30","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-63","30","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-62","30","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-61","30","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-60","30","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-59","30","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-58","30","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-57","30","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-56","30","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-55","30","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-54","30","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-53","30","[233.75 246.25 233.75]","""""","9.9"
"-52","30","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-51","30","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-50","30","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-49","30","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-48","30","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-47","30","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-46","30","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-45","30","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-44","30","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-43","30","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-42","30","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-41","30","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-40","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-39","30","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-38","30","[63.75 176.25 63.75]","""""","9.9"
"-37","30","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-36","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-35","30","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-34","30","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-33","30","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-32","30","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-31","30","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-30","30","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-29","30","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-28","30","[42.5 167.5 42.5]","""""","9.9"
"-27","30","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-26","30","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-25","30","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-24","30","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-23","30","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-22","30","[85 185 85]","""""","9.9"
"-21","30","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-20","30","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-19","30","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-18","30","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-17","30","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-16","30","[42.5 167.5 42.5]","""""","9.9"
"-15","30","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-14","30","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-13","30","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-12","30","[42.5 167.5 42.5]","""""","9.9"
"-11","30","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-10","30","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-9","30","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-8","30","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-7","30","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-6","30","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-5","30","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-4","30","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-3","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-2","30","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-1","30","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"0","30","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"1","30","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"2","30","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"3","30","[42.5 167.5 42.5]","""""","9.9"
"4","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"5","30","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"6","30","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"7","30","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"8","30","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"9","30","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"10","30","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"11","30","[127.5 202.5 127.5]","""""","9.9"
"12","30","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"13","30","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"14","30","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"15","30","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"16","30","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"17","30","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"18","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"19","30","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"20","30","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"21","30","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"22","30","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"23","30","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"24","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"25","30","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"26","30","[63.75 176.25 63.75]","""""","9.9"
"27","30","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"28","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"29","30","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"30","30","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"31","30","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"32","30","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"33","30","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"34","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"35","30","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"36","30","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"37","30","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"38","30","[212.5 237.5 212.5]","""""","9.9"
"39","30","[191.25 228.75 191.25]","""""","9.9"
"40","30","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"41","30","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"42","30","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"43","30","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"44","30","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"45","30","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"46","30","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"47","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"48","30","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"49","30","[63.75 176.25 63.75]","""""","9.9"
"50","30","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"51","30","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"52","30","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"53","30","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"54","30","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"55","30","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"56","30","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"57","30","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"58","30","[170 220 170]","""""","9.9"
"59","30","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"60","30","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"61","30","[148.75 211.25 148.75]","""""","9.9"
"62","30","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"63","30","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"64","30","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-64","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-63","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-62","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-61","29","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-60","29","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-59","29","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-58","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-57","29","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-56","29","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-55","29","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-54","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-53","29","[212.5 237.5 212.5]","""""","9.9"
"-52","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-51","29","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-50","29","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-49","29","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-48","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-47","29","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-46","29","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-45","29","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-44","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-43","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-42","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-41","29","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-40","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-39","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-38","29","[42.5 167.5 42.5]","""""","9.9"
"-37","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-36","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-35","29","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-34","29","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-33","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-32","29","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-31","29","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-30","29","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-29","29","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-28","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-27","29","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-26","29","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-25","29","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-24","29","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-23","29","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-22","29","[106.25 193.75 106.25]","""""","9.9"
"-21","29","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-20","29","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-19","29","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-18","29","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-17","29","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-16","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-15","29","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-14","29","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-13","29","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-12","29","[21.25 158.75 21.25]","""""","9.9"
"-11","29","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-10","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-9","29","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-8","29","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-7","29","0","""""","9.9"
"-6","29","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-5","29","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-4","29","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-3","29","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-2","29","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-1","29","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"0","29","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"1","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"2","29","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"3","29","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"4","29","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"5","29","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"6","29","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"7","29","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"8","29","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"9","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"10","29","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"11","29","[148.75 211.25 148.75]","""""","9.9"
"12","29","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"13","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"14","29","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"15","29","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"16","29","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"17","29","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"18","29","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"19","29","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"20","29","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"21","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"22","29","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"23","29","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"24","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"25","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"26","29","[42.5 167.5 42.5]","""""","9.9"
"27","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"28","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"29","29","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"30","29","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"31","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"32","29","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"33","29","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"34","29","[42.5 167.5 42.5]","""""","9.9"
"35","29","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"36","29","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"37","29","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"38","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"39","29","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"40","29","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"41","29","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"42","29","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"43","29","[42.5 167.5 42.5]","""""","9.9"
"44","29","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"45","29","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"46","29","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"47","29","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"48","29","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"49","29","[85 185 85]","""""","9.9"
"50","29","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"51","29","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"52","29","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"53","29","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"54","29","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"55","29","[42.5 167.5 42.5]","""""","9.9"
"56","29","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"57","29","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"58","29","[191.25 228.75 191.25]","""""","9.9"
"59","29","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"60","29","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"61","29","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"62","29","[148.75 211.25 148.75]","""""","9.9"
"63","29","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"64","29","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-64","28","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-63","28","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-62","28","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-61","28","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-60","28","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-59","28","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-58","28","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-57","28","[148.75 211.25 148.75]","""""","9.9"
"-56","28","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-55","28","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-54","28","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-53","28","[191.25 228.75 191.25]","""""","9.9"
"-52","28","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-51","28","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-50","28","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-49","28","[148.75 211.25 148.75]","""""","9.9"
"-48","28","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-47","28","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-46","28","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-45","28","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-44","28","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-43","28","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-42","28","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-41","28","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-40","28","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-39","28","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-38","28","[21.25 158.75 21.25]","""""","9.9"
"-37","28","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
