"pxcor","pycor","pcolor","plabel","plabel-color"
"26","46","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"27","46","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"28","46","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"29","46","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"30","46","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"31","46","[148.75 211.25 148.75]","""""","9.9"
"32","46","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"33","46","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"34","46","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"35","46","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"36","46","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"37","46","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"38","46","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"39","46","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"40","46","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"41","46","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"42","46","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"43","46","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"44","46","[21.25 158.75 21.25]","""""","9.9"
"45","46","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"46","46","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"47","46","[42.5 167.5 42.5]","""""","9.9"
"48","46","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"49","46","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"50","46","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"51","46","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"52","46","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"53","46","[85 185 85]","""""","9.9"
"54","46","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"55","46","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"56","46","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"57","46","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"58","46","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"59","46","[42.5 167.5 42.5]","""""","9.9"
"60","46","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"61","46","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"62","46","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"63","46","[148.75 211.25 148.75]","""""","9.9"
"64","46","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-64","45","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-63","45","[148.75 211.25 148.75]","""""","9.9"
"-62","45","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-61","45","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-60","45","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-59","45","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-58","45","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-57","45","[0 150 0]","""""","9.9"
"-56","45","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-55","45","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-54","45","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-53","45","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-52","45","[127.5 202.5 127.5]","""""","9.9"
"-51","45","[0 150 0]","""""","9.9"
"-50","45","[21.25 158.75 21.25]","""""","9.9"
"-49","45","[42.5 167.5 42.5]","""""","9.9"
"-48","45","[63.75 176.25 63.75]","""""","9.9"
"-47","45","[85 185 85]","""""","9.9"
"-46","45","[106.25 193.75 106.25]","""""","9.9"
"-45","45","[127.5 202.5 127.5]","""""","9.9"
"-44","45","[148.75 211.25 148.75]","""""","9.9"
"-43","45","[170 220 170]","""""","9.9"
"-42","45","[191.25 228.75 191.25]","""""","9.9"
"-41","45","[212.5 237.5 212.5]","""""","9.9"
"-40","45","[233.75 246.25 233.75]","""""","9.9"
"-39","45","9.9","""""","9.9"
"-38","45","[233.75 246.25 233.75]","""""","9.9"
"-37","45","[212.5 237.5 212.5]","""""","9.9"
"-36","45","[191.25 228.75 191.25]","""""","9.9"
"-35","45","[170 220 170]","""""","9.9"
"-34","45","[148.75 211.25 148.75]","""""","9.9"
"-33","45","[127.5 202.5 127.5]","""""","9.9"
"-32","45","[106.25 193.75 106.25]","""""","9.9"
"-31","45","[85 185 85]","""""","9.9"
"-30","45","[63.75 176.25 63.75]","""""","9.9"
"-29","45","[42.5 167.5 42.5]","""""","9.9"
"-28","45","[21.25 158.75 21.25]","""""","9.9"
"-27","45","[0 150 0]","""""","9.9"
"-26","45","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-25","45","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-24","45","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-23","45","[148.75 211.25 148.75]","""""","9.9"
"-22","45","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-21","45","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-20","45","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-19","45","[191.25 228.75 191.25]","""""","9.9"
"-18","45","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-17","45","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-16","45","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-15","45","[148.75 211.25 148.75]","""""","9.9"
"-14","45","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-13","45","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-12","45","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-11","45","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-10","45","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-9","45","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-8","45","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-7","45","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-6","45","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-5","45","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-4","45","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-3","45","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-2","45","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-1","45","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"0","45","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"1","45","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"2","45","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"3","45","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"4","45","[170 220 170]","""""","9.9"
"5","45","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"6","45","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"7","45","[148.75 211.25 148.75]","""""","9.9"
"8","45","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"9","45","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"10","45","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"11","45","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"12","45","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"13","45","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"14","45","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"15","45","[0 150 0]","""""","9.9"
"16","45","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"17","45","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"18","45","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"19","45","[63.75 176.25 63.75]","""""","9.9"
"20","45","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"21","45","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"22","45","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"23","45","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"24","45","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"25","45","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"26","45","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"27","45","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"28","45","[148.75 211.25 148.75]","""""","9.9"
"29","45","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"30","45","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"31","45","[170 220 170]","""""","9.9"
"32","45","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"33","45","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"34","45","[148.75 211.25 148.75]","""""","9.9"
"35","45","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"36","45","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"37","45","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"38","45","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"39","45","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"40","45","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"41","45","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"42","45","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"43","45","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"44","45","[0 150 0]","""""","9.9"
"45","45","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"46","45","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"47","45","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"48","45","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"49","45","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"50","45","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"51","45","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"52","45","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"53","45","[63.75 176.25 63.75]","""""","9.9"
"54","45","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"55","45","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"56","45","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"57","45","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"58","45","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"59","45","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"60","45","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"61","45","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"62","45","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"63","45","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"64","45","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-64","44","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-63","44","[127.5 202.5 127.5]","""""","9.9"
"-62","44","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-61","44","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-60","44","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-59","44","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-58","44","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-57","44","[0 150 0]","""""","9.9"
"-56","44","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-55","44","[42.5 167.5 42.5]","""""","9.9"
"-54","44","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-53","44","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-52","44","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-51","44","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-50","44","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-49","44","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-48","44","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-47","44","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-46","44","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-45","44","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-44","44","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-43","44","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-42","44","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-41","44","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-40","44","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-39","44","[233.75 246.25 233.75]","""""","9.9"
"-38","44","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-37","44","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-36","44","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-35","44","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-34","44","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-33","44","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-32","44","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-31","44","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-30","44","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-29","44","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-28","44","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-27","44","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-26","44","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-25","44","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-24","44","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-23","44","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-22","44","[148.75 211.25 148.75]","""""","9.9"
"-21","44","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-20","44","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-19","44","[170 220 170]","""""","9.9"
"-18","44","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-17","44","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-16","44","[148.75 211.25 148.75]","""""","9.9"
"-15","44","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-14","44","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-13","44","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-12","44","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-11","44","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-10","44","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-9","44","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-8","44","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-7","44","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-6","44","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-5","44","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-4","44","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-3","44","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-2","44","[42.5 167.5 42.5]","""""","9.9"
"-1","44","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"0","44","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"1","44","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"2","44","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"3","44","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"4","44","[148.75 211.25 148.75]","""""","9.9"
"5","44","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"6","44","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"7","44","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"8","44","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"9","44","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"10","44","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"11","44","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"12","44","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"13","44","[42.5 167.5 42.5]","""""","9.9"
"14","44","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"15","44","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"16","44","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"17","44","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"18","44","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"19","44","[85 185 85]","""""","9.9"
"20","44","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"21","44","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"22","44","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"23","44","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"24","44","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"25","44","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"26","44","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"27","44","[148.75 211.25 148.75]","""""","9.9"
"28","44","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"29","44","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"30","44","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"31","44","[191.25 228.75 191.25]","""""","9.9"
"32","44","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"33","44","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"34","44","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"35","44","[148.75 211.25 148.75]","""""","9.9"
"36","44","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"37","44","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"38","44","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"39","44","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"40","44","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"41","44","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"42","44","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"43","44","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"44","44","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"45","44","[42.5 167.5 42.5]","""""","9.9"
"46","44","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"47","44","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"48","44","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"49","44","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"50","44","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"51","44","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"52","44","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"53","44","[42.5 167.5 42.5]","""""","9.9"
"54","44","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"55","44","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"56","44","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"57","44","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"58","44","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"59","44","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"60","44","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"61","44","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"62","44","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"63","44","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"64","44","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-64","43","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-63","43","[106.25 193.75 106.25]","""""","9.9"
"-62","43","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-61","43","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-60","43","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-59","43","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-58","43","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-57","43","[21.25 158.75 21.25]","""""","9.9"
"-56","43","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-55","43","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-54","43","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-53","43","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-52","43","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-51","43","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-50","43","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-49","43","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-48","43","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-47","43","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-46","43","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-45","43","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-44","43","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-43","43","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-42","43","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-41","43","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-40","43","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-39","43","[212.5 237.5 212.5]","""""","9.9"
"-38","43","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-37","43","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-36","43","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-35","43","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-34","43","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-33","43","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-32","43","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-31","43","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-30","43","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-29","43","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-28","43","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-27","43","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-26","43","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-25","43","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-24","43","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-23","43","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-22","43","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-21","43","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-20","43","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-19","43","[148.75 211.25 148.75]","""""","9.9"
"-18","43","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-17","43","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-16","43","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-15","43","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-14","43","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-13","43","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-12","43","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-11","43","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-10","43","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-9","43","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-8","43","[63.75 176.25 63.75]","""""","9.9"
"-7","43","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-6","43","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-5","43","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-4","43","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-3","43","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-2","43","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-1","43","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"0","43","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"1","43","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"2","43","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"3","43","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"4","43","[127.5 202.5 127.5]","""""","9.9"
"5","43","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"6","43","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"7","43","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"8","43","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"9","43","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"10","43","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"11","43","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"12","43","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"13","43","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"14","43","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
